Build profile: -w ghc-9.12.2 -O0
In order, the following will be built (use -v for more details):
 - aoc2025-0.1.0.0 (test:aoc2025-test) (first run)
Preprocessing test suite 'aoc2025-test' for aoc2025-0.1.0.0...
Building test suite 'aoc2025-test' for aoc2025-0.1.0.0...
Running 1 test suites...
Test suite aoc2025-test: RUNNING...

Day8
  soln
--- Pair ---
(Coord 162 817 812,Coord 425 690 689)
(Coord 162 817 812,Coord 431 825 988)
(Coord 906 360 560,Coord 805 96 715)
(Coord 431 825 988,Coord 425 690 689)
(Coord 862 61 35,Coord 984 92 344)
(Coord 52 470 668,Coord 117 168 530)
(Coord 819 987 18,Coord 941 993 340)
(Coord 906 360 560,Coord 739 650 466)
(Coord 346 949 466,Coord 425 690 689)
(Coord 906 360 560,Coord 984 92 344)
(Coord 592 479 940,Coord 425 690 689)
(Coord 352 342 300,Coord 542 29 236)
(Coord 352 342 300,Coord 117 168 530)
(Coord 352 342 300,Coord 466 668 158)
(Coord 542 29 236,Coord 862 61 35)
(Coord 592 479 940,Coord 431 825 988)
(Coord 739 650 466,Coord 425 690 689)
(Coord 162 817 812,Coord 52 470 668)
(Coord 819 987 18,Coord 970 615 88)
(Coord 805 96 715,Coord 984 92 344)
(Coord 466 668 158,Coord 739 650 466)
(Coord 162 817 812,Coord 346 949 466)
(Coord 739 650 466,Coord 941 993 340)
(Coord 57 618 57,Coord 466 668 158)
(Coord 52 470 668,Coord 425 690 689)
(Coord 466 668 158,Coord 346 949 466)
(Coord 739 650 466,Coord 970 615 88)
(Coord 970 615 88,Coord 941 993 340)
(Coord 216 146 977,Coord 117 168 530)
(Coord 542 29 236,Coord 984 92 344)
(Coord 57 618 57,Coord 352 342 300)
(Coord 52 470 668,Coord 216 146 977)
(Coord 352 342 300,Coord 52 470 668)
(Coord 592 479 940,Coord 805 96 715)
(Coord 739 650 466,Coord 346 949 466)
(Coord 466 668 158,Coord 819 987 18)
(Coord 592 479 940,Coord 216 146 977)
(Coord 906 360 560,Coord 592 479 940)
(Coord 466 668 158,Coord 970 615 88)
(Coord 352 342 300,Coord 739 650 466)
(Coord 592 479 940,Coord 739 650 466)
(Coord 352 342 300,Coord 425 690 689)
(Coord 466 668 158,Coord 425 690 689)
